Number,Title,Reply,Timestamp,Refresh,Recommend
26,"
실베 보고나서 이 겜 무서워짐",,23.05.07,442,1
25,"
뉴스 볼때마다",,23.05.07,76,0
24,"
진짜 6월에 출시함?",[1],23.05.06,337,0
23,"
빨리 정식출시 하면 좋겠다.",,23.05.05,167,0
22,"
정식출시 하면 엄청 크게 달라질 예정임?",[4],23.05.05,562,0
21,"
종유 동굴 위치점 ㅡㅡ",[1],23.05.04,349,0
20,"
정식 출시 언제대냐",[1],23.05.04,162,0
19,"
그래서 정식출시 언제됨",[1],23.05.03,337,0
18,"
정식 오픈하면 공략글들 다시 써주려나",,23.05.03,115,0
17,"
이거 근데 양식장 큰 물고기는 못잡음?",[2],23.05.03,293,0
16,"
갤 부활 ㅊㅊ",,23.05.02,76,0
15,"
스팀 토론에 글 하나 썼는데..",[6],23.04.30,512,0
14,"
겜 재밌어서 입갤한지 이틀만에 갤 터졌었음",,23.04.29,163,1
13,"
내가 완장한다고 달랬는데 걍 갤날리더라",[2],23.04.29,577,4
12,"
끼요오오옷",,23.04.29,121,0
11,"
뭐냐씨발 얼척이없누",,23.04.28,135,0
10,"
어? 부활햇넼ㅋㅋㅋ",,23.04.28,85,0
9,"
진짜 뭔 일 난건가 싶더라",[5],23.04.28,605,2
8,"
전주딱 미친새끼냐?",,23.04.28,260,3
7,"
이유도 없이 그냥 멀쩡히 굴러가던 갤 폭파시킨건",[1],23.04.27,368,1
6,"
부활한 갤의 6번째 글은 내꺼다",,23.04.27,69,0
5,"
부활",,23.04.27,57,0
4,"
뭐고",,23.04.25,86,0
3,"
머냐 갤 폭파됨?",,23.04.25,310,0
2,"
부활한 데이브 더 다이버 갤러리입니다.",[2],23.04.24,5275,2
1,"
??",,23.04.24,238,0
